custid,gender
4691,0.2581289682539682
4692,0.3349166666666667
4693,0.2011666666666666
4694,0.2396666666666667
4695,0.3149166666666666
4696,0.31929166666666664
4697,0.5004404761904762
4698,0.21446415371855873
4699,0.20316666666666666
4700,0.16714285714285715
4701,0.282297619047619
4702,0.19333333333333333
4703,0.20958333333333332
4704,0.6779536871174802
4705,0.2935021099800512
4706,0.1931071428571429
4707,0.7397137021475259
4708,0.19216666666666668
4709,0.3866488095238095
4710,0.4925
4711,0.1556547619047619
4712,0.6925273892773895
4713,0.5605707364341086
4714,0.6743768597117308
4715,0.44541666666666657
4716,0.48808333333333337
4717,0.21813888888888885
4718,0.47349540517961586
4719,0.5437292429792432
4720,0.4700451441260266
4721,0.2580476190476191
4722,0.4010833333333334
4723,0.44640476190476197
4724,0.3340357142857143
4725,0.4950119047619047
4726,0.13503486453486457
4727,0.4121190476190476
4728,0.19433333333333333
4729,0.41266666666666657
4730,0.44655753968253964
4731,0.532782967032967
4732,0.5589986378563967
4733,0.20203571428571426
4734,0.44723809523809527
4735,0.1734166666666667
4736,0.2463012820512821
4737,0.5589166666666666
4738,0.3629166666666667
4739,0.3228575737987503
4740,0.1383095238095238
4741,0.4426944444444444
4742,0.18924999999999997
4743,0.5504583333333334
4744,0.3400595238095238
4745,0.4997236764075
4746,0.4837976190476191
4747,0.20620238095238097
4748,0.6624601930450643
4749,0.18836904761904766
4750,0.34081547619047625
4751,0.15875
4752,0.5872619047619048
4753,0.3895119047619048
4754,0.30541991341991337
4755,0.48436118209955414
4756,0.27892857142857147
4757,0.20041666666666663
4758,0.7312258962252978
4759,0.3523333333333334
4760,0.5054345238095238
4761,0.6401934929105982
4762,0.507983134920635
4763,0.2708333333333333
4764,0.29533333333333334
4765,0.24066666666666672
4766,0.5045169234360412
4767,0.6014177782811503
4768,0.4996190476190476
4769,0.12458333333333334
4770,0.4494345238095238
4771,0.8390270856404578
4772,0.2115119047619048
4773,0.318797619047619
4774,0.2238293650793651
4775,0.5948449056541163
4776,0.15991666666666668
4777,0.6007060747799732
4778,0.3553544908544909
4779,0.24741666666666667
4780,0.3954583333333334
4781,0.5384047619047618
4782,0.40066666666666656
4783,0.49371428571428566
4784,0.34726190476190477
4785,0.27620833333333333
4786,0.45977777777777773
4787,0.2582380952380952
4788,0.21508333333333338
4789,0.5818959520012152
4790,0.3994306763285023
4791,0.32800000000000007
4792,0.6986481173864896
4793,0.45688043478260876
4794,0.5823837103442367
4795,0.21003571428571427
4796,0.4649999999999999
4797,0.3358105158730158
4798,0.2958809523809524
4799,0.16091666666666668
4800,0.3756319921908158
4801,0.44697773892773895
4802,0.3714166666666667
4803,0.11675
4804,0.22458333333333336
4805,0.25420833333333337
4806,0.3193809523809523
4807,0.5916611043994765
4808,0.17866666666666667
4809,0.491797619047619
4810,0.7531369047619044
4811,0.2831845238095238
4812,0.30816666666666664
4813,0.37408333333333343
4814,0.41874999999999984
4815,0.6793492063492063
4816,0.23283333333333334
4817,0.4583849742599743
4818,0.6007550524188455
4819,0.6189583333333333
4820,0.2093809523809524
4821,0.4809642857142857
4822,0.24441666666666662
4823,0.1212777777777778
4824,0.6193809523809526
4825,0.16675
4826,0.449702380952381
4827,0.30803571428571425
4828,0.11925
4829,0.502154761904762
4830,0.22399999999999998
4831,0.31024999999999997
4832,0.3578769841269842
4833,0.5119166666666667
4834,0.5562083333333333
4835,0.4203660130718953
4836,0.49090079365079353
4837,0.29748214285714286
4838,0.7797351334253508
4839,0.34201190476190485
4840,0.5389882151058621
4841,0.6359166666666667
4842,0.43475
4843,0.4616666666666667
4844,0.7300253958398909
4845,0.37585338345864655
4846,0.5565833333333333
4847,0.6801696428571428
4848,0.4578400738728156
4849,0.28666666666666674
4850,0.6093510409200065
4851,0.2704166666666667
4852,0.5416428571428572
4853,0.6582083333333334
4854,0.6000460807467385
4855,0.2100357142857143
4856,0.36566666666666664
4857,0.3235714285714286
4858,0.569202380952381
4859,0.16708333333333333
4860,0.5840139194139193
4861,0.4710357142857142
4862,0.537969070961718
4863,0.118
4864,0.683132999164578
4865,0.2314047619047619
4866,0.3847261904761905
4867,0.5434166666666669
4868,0.1266666666666667
4869,0.33275000000000005
4870,0.2628055555555556
4871,0.4580833333333333
4872,0.23030952380952377
4873,0.20209523809523808
4874,0.5800952380952381
4875,0.5281666666666667
4876,0.6849761904761905
4877,0.7624703809072827
4878,0.511047619047619
4879,0.42424999999999996
4880,0.12883333333333333
4881,0.5720833333333333
4882,0.5705462184873951
4883,0.4944107142857142
4884,0.38954021450247867
4885,0.35975
4886,0.18677777777777782
4887,0.13758333333333334
4888,0.23765476190476187
4889,0.094
4890,0.20760449735449732
4891,0.3805773809523809
4892,0.5861309523809524
4893,0.6192976190476192
4894,0.3284285714285715
4895,0.34375
4896,0.44592745881332846
4897,0.5827698412698412
4898,0.40175000000000005
4899,0.1731190476190476
4900,0.5046904761904761
4901,0.5140000000000001
4902,0.5626953781512605
4903,0.29335714285714287
4904,0.4995714285714287
4905,0.4793333333333335
4906,0.6634190124834721
4907,0.5066666666666667
4908,0.24141666666666667
4909,0.4925595238095238
4910,0.27721428571428575
4911,0.5202857142857142
4912,0.6460561422052674
4913,0.5208690476190476
4914,0.6353333333333332
4915,0.3771547619047619
4916,0.27149603174603176
4917,0.41125
4918,0.1670714285714286
4919,0.6110019841269843
4920,0.5091831771170007
4921,0.5027247899159663
4922,0.4372499999999999
4923,0.1165
4924,0.1631845238095238
4925,0.19975
4926,0.4674935064935065
4927,0.2925833333333333
4928,0.131
4929,0.06958333333333334
4930,0.4669404761904762
4931,0.3019107142857143
4932,0.22766666666666668
4933,0.4496428571428572
4934,0.7932916666666664
4935,0.30920535714285713
4936,0.08625
4937,0.2220833333333333
4938,0.2557738095238095
4939,0.29791666666666666
4940,0.42147619047619045
4941,0.4403333333333333
4942,0.24150000000000002
4943,0.2890833333333333
4944,0.3540833333333333
4945,0.3736756206756207
4946,0.5199166666666667
4947,0.17258333333333328
4948,0.5595833333333333
4949,0.1617857142857143
4950,0.5625780867683039
4951,0.4915357142857142
4952,0.27745238095238095
4953,0.29233333333333333
4954,0.4207857142857144
4955,0.6656785714285715
4956,0.6107447542467279
4957,0.31920238095238096
4958,0.6675808640433639
4959,0.390167801042801
4960,0.12575
4961,0.22583333333333333
4962,0.5867797619047619
4963,0.19024619174619176
4964,0.32194047619047617
4965,0.3372799357799358
4966,0.6390208333333333
4967,0.637144805194805
4968,0.1906547619047619
4969,0.4343571428571428
4970,0.17026190476190475
4971,0.60325
4972,0.3000833333333333
4973,0.40966666666666685
4974,0.2624528985507247
4975,0.23408333333333334
4976,0.4736547619047618
4977,0.1325
4978,0.35300000000000004
4979,0.7287291666666669
4980,0.2750396825396825
4981,0.40196212121212116
4982,0.37488461538461537
4983,0.6930496696740711
4984,0.6226253913331332
4985,0.5255476190476192
4986,0.2975833333333333
4987,0.6712279493192628
4988,0.15991666666666662
4989,0.40176190476190476
4990,0.2956130952380952
4991,0.3097797619047619
4992,0.501107142857143
4993,0.2918888888888889
4994,0.37726459731179285
4995,0.44958333333333317
4996,0.25525
4997,0.653376944769337
4998,0.45575000000000004
4999,0.2522782446311858
5000,0.33975
5001,0.5245000000000001
5002,0.2383690476190476
5003,0.23544047619047626
5004,0.37483333333333335
5005,0.22025000000000003
5006,0.4074999999999999
5007,0.5543614718614719
5008,0.24633333333333327
5009,0.5999523809523809
5010,0.3490592105263158
5011,0.6012365288220551
5012,0.3048333333333333
5013,0.7842659069924502
5014,0.22624603174603178
5015,0.15083333333333335
5016,0.7413780957414678
5017,0.3741666666666667
5018,0.3317142857142857
5019,0.3432083333333333
5020,0.376840982546865
5021,0.17891666666666667
5022,0.9060534121130758
5023,0.4462083333333334
5024,0.3710684523809523
5025,0.21942857142857147
5026,0.5897867204725391
5027,0.10308333333333332
5028,0.21680555555555558
5029,0.462809523809524
5030,0.48439361577964535
5031,0.27591666666666664
5032,0.6351261000252254
5033,0.44508333333333333
5034,0.471270050183055
5035,0.33116666666666666
5036,0.4801666666666665
5037,0.4203511904761906
5038,0.2315
5039,0.25175000000000003
5040,0.31346428571428575
5041,0.4251785714285714
5042,0.23658333333333334
5043,0.3428809523809524
5044,0.4867568489319208
5045,0.3620476190476191
5046,0.10032142857142856
5047,0.22935119047619046
5048,0.5293809523809523
5049,0.6644166666666669
5050,0.40361904761904754
5051,0.3378055555555555
5052,0.48883333333333334
5053,0.6370238095238094
5054,0.6582939958592133
5055,0.6915367976344142
5056,0.42484523809523805
5057,0.4508809523809525
5058,0.3576666666666666
5059,0.3606666666666667
5060,0.37277229225023356
5061,0.17425000000000002
5062,0.16450000000000004
5063,0.8821302602436323
5064,0.2625
5065,0.3761666666666666
5066,0.2361726190476191
5067,0.1125
5068,0.2292142857142857
5069,0.13058333333333333
5070,0.2883452380952381
5071,0.6315618530020705
5072,0.5729740259740259
5073,0.3937554112554112
5074,0.21816666666666668
5075,0.29616666666666663
5076,0.6049291788097468
5077,0.5272698412698413
5078,0.3190892857142857
5079,0.5809583333333332
5080,0.14275000000000002
5081,0.4682083333333333
5082,0.5297261904761905
5083,0.26466666666666666
5084,0.2505133053221288
5085,0.467
5086,0.12375
5087,0.39179761904761906
5088,0.4250833333333334
5089,0.23845238095238097
5090,0.38686255411255416
5091,0.42657142857142843
5092,0.32341666666666663
5093,0.22750000000000006
5094,0.57475
5095,0.4544404761904761
5096,0.07425000000000001
5097,0.559534632034632
5098,0.3490833333333334
5099,0.17110714285714287
5100,0.3127619047619048
5101,0.3287083333333334
5102,0.23361904761904762
5103,0.32941666666666664
5104,0.20274999999999996
5105,0.14426190476190476
5106,0.7837785038916752
5107,0.5239583333333333
5108,0.40341666666666653
5109,0.7010319648235469
5110,0.7311984126984128
5111,0.6824761904761906
5112,0.20441666666666658
5113,0.45366666666666666
5114,0.2575833333333333
5115,0.3888174603174603
5116,0.1986666666666667
5117,0.2779999999999999
5118,0.1838333333333333
5119,0.45170833333333327
5120,0.5104652777777777
5121,0.4935952380952381
5122,0.3458333333333334
5123,0.38612498789243643
5124,0.6496675875897231
5125,0.14191666666666664
5126,0.11966666666666667
5127,0.4648333333333333
5128,0.7239553876678875
5129,0.27891666666666665
5130,0.27975
5131,0.2831904761904761
5132,0.11479761904761902
5133,0.44489285714285715
5134,0.3690833333333334
5135,0.258297619047619
5136,0.23875000000000005
5137,0.3256428571428572
5138,0.39666666666666667
5139,0.39169696969696965
5140,0.4825833333333332
5141,0.4459166666666667
5142,0.33649999999999997
5143,0.299404761904762
5144,0.4999177457532721
5145,0.3213333333333333
5146,0.18830952380952376
5147,0.5630833333333333
5148,0.8729121808143548
5149,0.5684375624375624
5150,0.2686190476190476
5151,0.614
5152,0.6735277777777777
5153,0.36994047619047604
5154,0.48592588712643164
5155,0.21925000000000006
5156,0.3024166666666666
5157,0.38641795366795373
5158,0.1235
5159,0.37014007368383806
5160,0.5635405844155842
5161,0.2008055555555556
5162,0.5041488095238095
5163,0.4459880952380951
5164,0.1298333333333333
5165,0.23380189067689067
5166,0.40924999999999995
5167,0.23108333333333334
5168,0.155
5169,0.5998097790722763
5170,0.421952380952381
5171,0.27344642857142865
5172,0.20033333333333336
5173,0.6366785714285714
5174,0.3741190476190476
5175,0.5810469269102992
5176,0.33791666666666664
5177,0.3214880952380952
5178,0.38774999999999993
5179,0.6244166666666666
5180,0.12725
5181,0.7169332905466627
5182,0.3058809523809524
5183,0.12775
5184,0.44516666666666665
5185,0.14916666666666661
5186,0.5919166666666666
5187,0.16951190476190475
5188,0.33529761904761907
5189,0.44577651515151506
5190,0.1918333333333333
5191,0.2822142857142857
5192,0.1765
5193,0.2409940476190476
5194,0.4686726190476191
5195,0.29391666666666666
5196,0.4317857142857144
5197,0.5563690476190477
5198,0.5826666666666668
5199,0.3352738095238095
5200,0.560235836684735
5201,0.1937142857142857
5202,0.09583333333333334
5203,0.5556666666666668
5204,0.27611111111111114
5205,0.33908333333333324
5206,0.29283333333333333
5207,0.4105119047619048
5208,0.6018921650055371
5209,0.5336190476190477
5210,0.19616666666666663
5211,0.4737916666666666
5212,0.39891666666666675
5213,0.39422619047619056
5214,0.48278379953379946
5215,0.44699183321977437
5216,0.3320238095238095
5217,0.4989166666666668
5218,0.2733333333333334
5219,0.2624937769674611
5220,0.6929514788314873
5221,0.5268214285714286
5222,0.4548333333333334
5223,0.4357857142857143
5224,0.5031666666666667
5225,0.2708953617761667
5226,0.5020882352941176
5227,0.15329761904761907
5228,0.36125000000000007
5229,0.4778928571428571
5230,0.4208571428571429
5231,0.36829112554112553
5232,0.5790119047619045
5233,0.4321255328218245
5234,0.23033333333333336
5235,0.5037857142857143
5236,0.36053174603174587
5237,0.28775
5238,0.4633977591036414
5239,0.22248809523809523
5240,0.2043333333333333
5241,0.5905222167299585
5242,0.3014880952380952
5243,0.16017032967032968
5244,0.09075000000000001
5245,0.2050238095238095
5246,0.6211547619047618
5247,0.21333333333333332
5248,0.6573906477319611
5249,0.27074999999999994
5250,0.37021153846153854
5251,0.7092261904761904
5252,0.06683333333333334
5253,0.217
5254,0.4562510790866052
5255,0.2496488095238095
5256,0.25699999999999995
5257,0.5973948412698412
5258,0.38153106806986126
5259,0.3233333333333333
5260,0.4186666666666665
5261,0.42757142857142844
5262,0.18533333333333332
5263,0.1642976190476191
5264,0.6121746696740713
5265,0.3043571428571428
5266,0.2637500000000001
5267,0.1519166666666667
5268,0.4401666666666666
5269,0.2973055555555556
5270,0.37923214285714296
5271,0.4602271303258144
5272,0.7535782372598162
5273,0.45902513227513225
5274,0.07728571428571429
5275,0.4538690476190476
5276,0.39801190476190484
5277,0.057999999999999996
5278,0.19771428571428576
5279,0.5024215686274511
5280,0.5192198218448218
5281,0.49085714285714277
5282,0.3087857142857143
5283,0.17483333333333334
5284,0.25346428571428575
5285,0.22505952380952388
5286,0.5016726190476191
5287,0.45172619047619067
5288,0.2920238095238095
5289,0.5237559523809524
5290,0.16549999999999998
5291,0.26641666666666663
5292,0.3642142857142858
5293,0.5861547619047619
5294,0.7392916666666666
5295,0.19651785714285716
5296,0.3058333333333334
5297,0.4710882352941178
5298,0.1175
5299,0.6331607142857143
5300,0.2425833333333333
5301,0.4248333333333333
5302,0.11545833333333333
5303,0.7076666666666667
5304,0.4415550023224509
5305,0.2538333333333333
5306,0.41166666666666674
5307,0.40891666666666665
5308,0.35325
5309,0.28725
5310,0.09885714285714284
5311,0.4725416666666667
5312,0.14776190476190476
5313,0.12491666666666668
5314,0.7820773809523809
5315,0.14241666666666666
5316,0.40595238095238095
5317,0.5556666666666666
5318,0.3776785714285713
5319,0.3440952380952382
5320,0.33784523809523814
5321,0.5700387331966279
5322,0.1143333333333333
5323,0.5413614873498593
5324,0.578404761904762
5325,0.36762500000000004
5326,0.4624166666666668
5327,0.3957857142857143
5328,0.12824999999999998
5329,0.3719726358585055
5330,0.40394047619047635
5331,0.21330555555555555
5332,0.4300833333333333
5333,0.3938154761904763
5334,0.5169464285714284
5335,0.20191666666666666
5336,0.4939166666666667
5337,0.3941904761904762
5338,0.21979761904761907
5339,0.408920634920635
5340,0.08649999999999998
5341,0.1576666666666667
5342,0.5522499999999999
5343,0.50075
5344,0.511972498276291
5345,0.19158333333333327
5346,0.5191190476190477
5347,0.6012742246058036
5348,0.034333333333333334
5349,0.35316666666666663
5350,0.17225
5351,0.30086904761904754
5352,0.35588690476190477
5353,0.46397619047619043
5354,0.7900357142857145
5355,0.652923213063759
5356,0.559743410774754
5357,0.5504532220040941
5358,0.4412738095238095
5359,0.35014285714285714
5360,0.5851130952380952
5361,0.3171666666666666
5362,0.27941666666666665
5363,0.5835193236714976
5364,0.49702380952380937
5365,0.4924523809523809
5366,0.470422619047619
5367,0.7736137930506947
5368,0.38417857142857137
5369,0.2208333333333333
5370,0.22274999999999995
5371,0.42586904761904754
5372,0.4676666666666667
5373,0.4689166666666666
5374,0.33053571428571416
5375,0.13391666666666668
5376,0.5949880952380951
5377,0.5301011904761903
5378,0.331
5379,0.18575000000000005
5380,0.7747850221483944
5381,0.44240476190476197
5382,0.3477023809523809
5383,0.10158333333333332
5384,0.4630119047619048
5385,0.15508333333333332
5386,0.2007857142857143
5387,0.47144047619047613
5388,0.3890476190476189
5389,0.4619404761904762
5390,0.3965714285714286
5391,0.15158333333333332
5392,0.3877398822573308
5393,0.14607142857142857
5394,0.3483333333333333
5395,0.5687083333333333
5396,0.4043333333333333
5397,0.10057142857142858
5398,0.3845514069264071
5399,0.15487499999999998
5400,0.3601287878787879
5401,0.506906746031746
5402,0.3342083333333333
5403,0.06949999999999999
5404,0.30866666666666664
5405,0.27075000000000005
5406,0.35440476190476183
5407,0.13717857142857146
5408,0.10991666666666665
5409,0.37790476190476185
5410,0.5078406593406594
5411,0.38966573295985063
5412,0.45597911248569134
5413,0.26244047619047617
5414,0.41125
5415,0.25525
5416,0.41161904761904755
5417,0.49296456429993585
5418,0.4348333333333334
5419,0.20775000000000005
5420,0.5415929795418779
5421,0.23684920634920634
5422,0.26308333333333334
5423,0.43099999999999994
5424,0.7375112126245849
5425,0.34388095238095234
5426,0.1372142857142857
5427,0.5935357142857143
5428,0.32413095238095235
5429,0.36024999999999996
5430,0.1528809523809524
5431,0.26050000000000006
5432,0.2671626984126984
5433,0.33564255189255193
5434,0.23336904761904761
5435,0.14498809523809522
5436,0.3120205627705628
5437,0.7266428571428571
5438,0.5461148145713934
5439,0.5292738095238095
5440,0.48469918653471294
5441,0.2213333333333333
5442,0.6004163533834584
5443,0.21441666666666667
5444,0.21124999999999997
5445,0.15008333333333332
5446,0.238952380952381
5447,0.3046666666666667
5448,0.44614880952380964
5449,0.3456666666666666
5450,0.5148733766233768
5451,0.21849999999999997
5452,0.3849166666666665
5453,0.4015416666666665
5454,0.3845
5455,0.10387499999999998
5456,0.4219063706563706
5457,0.11620238095238095
5458,0.23945060157560163
5459,0.2865450314178576
5460,0.5552285196687369
5461,0.3225119047619049
5462,0.5764761904761906
5463,0.6360599358974358
5464,0.2633333333333333
5465,0.6148333333333332
5466,0.06175
5467,0.12141666666666667
5468,0.30796428571428575
5469,0.5403452380952382
5470,0.3782976190476191
5471,0.342
5472,0.24887499999999999
5473,0.38465476190476194
5474,0.16382142857142856
5475,0.32941666666666664
5476,0.2668452380952381
5477,0.2158293650793651
5478,0.5090952380952382
5479,0.28566666666666657
5480,0.29614285714285715
5481,0.3973809523809525
5482,0.3823214285714285
5483,0.2763333333333333
5484,0.21593452380952377
5485,0.5087083333333333
5486,0.2519404761904762
5487,0.13166666666666665
5488,0.35591666666666666
5489,0.3779047619047619
5490,0.31203571428571436
5491,0.3750833333333333
5492,0.3610952380952381
5493,0.19975
5494,0.2875416666666667
5495,0.33136309523809515
5496,0.5787407167995404
5497,0.5131071428571429
5498,0.19321428571428573
5499,0.4757500000000001
5500,0.34808333333333324
5501,0.4466275169488086
5502,0.23445238095238097
5503,0.07883333333333332
5504,0.3628333333333334
5505,0.35844047619047614
5506,0.20010431235431236
5507,0.4824166666666669
5508,0.5525
5509,0.20674999999999996
5510,0.1280595238095238
5511,0.41739285714285707
5512,0.34941666666666665
5513,0.4724669039920408
5514,0.33691666666666675
5515,0.2886666666666667
5516,0.17933333333333334
5517,0.44781442577030817
5518,0.4724805148555146
5519,0.6384960317460319
5520,0.5346646825396826
5521,0.10408333333333335
5522,0.7391666666666667
5523,0.45516865079365076
5524,0.2829404761904762
5525,0.6113426704014939
5526,0.3723035714285714
5527,0.14938095238095242
5528,0.22585796583590706
5529,0.23638690476190477
5530,0.21865476190476188
5531,0.34079761904761907
5532,0.25236904761904755
5533,0.4191309523809523
5534,0.13874999999999998
5535,0.08816666666666668
5536,0.45208333333333317
5537,0.09783333333333333
5538,0.4080006613756613
5539,0.7533047385423102
5540,0.48375
5541,0.4738330221399059
5542,0.5239404761904762
5543,0.47833333333333344
5544,0.43627380952380945
5545,0.2542121262746263
5546,0.07225
5547,0.19966666666666666
5548,0.21025793650793648
5549,0.09641666666666668
5550,0.3015
5551,0.3136904761904762
5552,0.1951904761904762
5553,0.6208215879727507
5554,0.43816666666666654
5555,0.23941666666666664
5556,0.22226190476190477
5557,0.6718553882580551
5558,0.23024999999999998
5559,0.3338333333333333
5560,0.14058333333333334
5561,0.5294285714285714
5562,0.5020210801083443
5563,0.19371794871794873
5564,0.5102083333333334
5565,0.4264583333333334
5566,0.38500000000000006
5567,0.2563690476190476
5568,0.4590357142857144
5569,0.20783333333333331
5570,0.6292433554817276
5571,0.5116666666666666
5572,0.2239404761904762
5573,0.6292500000000001
5574,0.2911904761904763
5575,0.20541666666666672
5576,0.2172142857142857
5577,0.07053571428571428
5578,0.36649999999999994
5579,0.527654761904762
5580,0.507457251082251
5581,0.09299999999999999
5582,0.7085238095238094
5583,0.26200000000000007
5584,0.33258333333333323
5585,0.49623611111111104
5586,0.3723690476190476
5587,0.6733486985814402
5588,0.356047619047619
5589,0.6368125
5590,0.4025992063492063
5591,0.3142083333333333
5592,0.48878571428571427
5593,0.26911904761904754
5594,0.4451309523809524
5595,0.5499424603174604
5596,0.4803333333333332
5597,0.7323672930199598
5598,0.3016190476190477
5599,0.313702380952381
5600,0.33210119047619047
5601,0.43519350649350647
5602,0.18083333333333335
5603,0.8843445459579178
5604,0.5738253968253969
5605,0.5273776455026454
5606,0.552995894909688
5607,0.1970357142857143
5608,0.36975
5609,0.5868095238095239
5610,0.2651590862840863
5611,0.3143095238095238
5612,0.16041666666666668
5613,0.22069444444444447
5614,0.5315341383762436
5615,0.15999999999999998
5616,0.513797619047619
5617,0.3060833333333333
5618,0.3028333333333333
5619,0.3550833333333333
5620,0.6315049019607843
5621,0.28291666666666665
5622,0.446845238095238
5623,0.4525119047619047
5624,0.24875000000000003
5625,0.48541666666666666
5626,0.33625000000000005
5627,0.25866666666666666
5628,0.6215710123210122
5629,0.250047619047619
5630,0.33675
5631,0.2651785714285715
5632,0.6794702380952379
5633,0.19835714285714284
5634,0.3555357142857143
5635,0.19328571428571423
5636,0.5376506845139452
5637,0.21825000000000003
5638,0.5038095238095238
5639,0.27325000000000005
5640,0.6778333333333333
5641,0.27716859366124075
5642,0.26349999999999996
5643,0.35708333333333336
5644,0.5576506236521538
5645,0.35158333333333336
5646,0.4755952380952382
5647,0.5227499999999999
5648,0.42786904761904765
5649,0.4187380952380952
5650,0.10741666666666667
5651,0.23109523809523808
5652,0.5646309523809524
5653,0.6987305770055771
5654,0.4690555555555555
5655,0.4614050587595299
5656,0.5518567219817219
5657,0.24572619047619046
5658,0.1694166666666667
5659,0.9483169770356124
5660,0.4475476190476191
5661,0.2913333333333333
5662,0.24496825396825397
5663,0.40057142857142863
5664,0.5329940476190478
5665,0.3852142857142857
5666,0.5219097763347763
5667,0.46290629509379505
5668,0.43020238095238106
5669,0.30938095238095237
5670,0.1909404761904762
5671,0.5385470779220779
5672,0.09464133986928104
5673,0.05374999999999999
5674,0.47225
5675,0.3231428571428572
5676,0.29954545454545456
5677,0.2069166666666667
5678,0.5455595238095239
5679,0.5160833333333334
5680,0.3112916666666667
5681,0.1338690476190476
5682,0.14541666666666664
5683,0.19366666666666663
5684,0.4707738095238095
5685,0.37038095238095237
5686,0.37871428571428567
5687,0.6953928571428571
5688,0.5593988095238095
5689,0.5077142857142857
5690,0.6438377192982456
5691,0.3280833333333333
5692,0.7834754983388705
5693,0.4158333333333333
5694,0.3518055555555556
5695,0.5255119047619047
5696,0.7051474867724867
5697,0.25933333333333336
5698,0.633452380952381
5699,0.22611904761904758
5700,0.4847857142857142
5701,0.3125
5702,0.3586666666666667
5703,0.42358333333333337
5704,0.09491666666666668
5705,0.2624166666666667
5706,0.5075698115263549
5707,0.28029568854568854
5708,0.4985804112554113
5709,0.5169087301587301
5710,0.6306428571428573
5711,0.45309523809523794
5712,0.13700000000000004
5713,0.24363095238095236
5714,0.48949248120300753
5715,0.4106071428571429
5716,0.24196428571428577
5717,0.07125
5718,0.22424999999999998
5719,0.646288268901641
5720,0.08441666666666667
5721,0.33829166666666666
5722,0.12291666666666667
5723,0.1409166666666667
5724,0.31864880952380953
5725,0.1553154761904762
5726,0.22958333333333336
5727,0.22679166666666667
5728,0.3761666666666665
5729,0.3384404761904761
5730,0.33016666666666666
5731,0.3355
5732,0.5454278792912515
5733,0.5030833333333334
5734,0.6786537180703001
5735,0.2689285714285714
5736,0.4148928571428571
5737,0.6505826411960135
5738,0.1733333333333333
5739,0.40099999999999997
5740,0.1409166666666667
5741,0.18246428571428575
5742,0.6315087226072518
5743,0.38299999999999995
5744,0.2195119047619047
5745,0.44825000000000004
5746,0.18441666666666662
5747,0.24508333333333332
5748,0.5409722222222222
5749,0.17925000000000005
5750,0.3706547619047619
5751,0.7121577380952381
5752,0.5023789682539682
5753,0.2127916666666667
5754,0.47701190476190475
5755,0.08766666666666667
5756,0.22824999999999998
5757,0.4652083333333333
5758,0.19991666666666671
5759,0.42864130785357185
5760,0.16730952380952377
5761,0.2565
5762,0.5987500000000001
5763,0.22708333333333336
5764,0.3661190476190476
5765,0.3095
5766,0.15108333333333338
5767,0.3699166666666665
5768,0.3869166666666666
5769,0.6088333333333334
5770,0.7279107142857143
5771,0.4562946428571428
5772,0.29472619047619053
5773,0.09080555555555554
5774,0.36208018183018176
5775,0.5844746521753099
5776,0.3942619047619047
5777,0.5948377216949042
5778,0.5242142857142857
5779,0.45435714285714274
5780,0.15585170807453416
5781,0.4630476190476191
5782,0.524363556535911
5783,0.3289166666666666
5784,0.1949761904761905
5785,0.27508333333333335
5786,0.25619914159914164
5787,0.5470593069295488
5788,0.4584455235310497
5789,0.11958333333333333
5790,0.20425000000000001
5791,0.15783333333333338
5792,0.6013511904761906
5793,0.38691666666666663
5794,0.33792857142857147
5795,0.3549285714285715
5796,0.18094047619047618
5797,0.3195408724930464
5798,0.4546904761904763
5799,0.8484150587784307
5800,0.11516666666666665
5801,0.34874999999999995
5802,0.4357030013015308
5803,0.15145833333333336
5804,0.6766498556998555
5805,0.563842994442584
5806,0.21950000000000003
5807,0.42783874458874466
5808,0.15633333333333332
5809,0.41896428571428573
5810,0.41658333333333336
5811,0.09575000000000002
5812,0.3900833333333334
5813,0.35086904761904764
5814,0.547607142857143
5815,0.40440566378066384
5816,0.3104523809523809
5817,0.5204653214475584
5818,0.5286666666666666
5819,0.5221275881460307
5820,0.5871957506095437
5821,0.42641666666666667
5822,0.9361503103689457
5823,0.2752380952380953
5824,0.3959166666666667
5825,0.14966666666666664
5826,0.27225
5827,0.5483750000000002
5828,0.19441666666666665
5829,0.06583333333333334
5830,0.5538690476190476
5831,0.5891666666666667
5832,0.39083333333333337
5833,0.2638333333333333
5834,0.3785416666666668
5835,0.20054761904761903
5836,0.7119458024025249
5837,0.34691804692891653
5838,0.5872261904761906
5839,0.4622619047619048
5840,0.46111309523809524
5841,0.6726666666666666
5842,0.3700595238095238
5843,0.4229791666666666
5844,0.09771428571428573
5845,0.5664999999999999
5846,0.18399999999999994
5847,0.4110297619047618
5848,0.5000238095238096
5849,0.1792857142857143
5850,0.2475833333333334
5851,0.3792916666666667
5852,0.264
5853,0.4477916666666666
5854,0.28625
5855,0.6749572829131653
5856,0.23300000000000004
5857,0.3856130952380951
5858,0.0981111111111111
5859,0.5993690476190475
5860,0.33675000000000005
5861,0.0625
5862,0.3501309523809525
5863,0.18494047619047616
5864,0.5066666666666666
5865,0.13213888888888886
5866,0.4272738095238096
5867,0.17891666666666667
5868,0.3964642857142857
5869,0.49254166666666677
5870,0.27852380952380945
5871,0.5528113711001642
5872,0.1381666666666667
5873,0.34861904761904755
5874,0.1978333333333333
5875,0.3669107142857142
5876,0.5433392857142859
5877,0.4829540833241126
5878,0.4394404761904762
5879,0.45161111111111113
5880,0.6858797442477605
5881,0.6166728555426215
5882,0.12025000000000001
