title,content,cate,rdate
[날씨] 오늘도 큰 일교차 유의...전국 쾌청,"오늘도 큰 일교차만 유의하시면 되겠습니다.현재 서울 기온 6.7도, 대관령은 영하 2.6도로 어제와 비슷해 쌀쌀하거나 추운데요.낮에는 서울 18도, 대관령 13도, 대구 19도까지 오르겠습니다.일교차가 10도 이상 크게 벌어지니까, 감기 걸리지 않도록 겉옷 꼭 챙기시기 바랍니다.현재 남부를 중심으로 안개가 끼어 있습니다.오늘 오전까지 내륙 곳곳에 가시거리가 200미터 안팎의 짙은 안개가 예상되니까요. 안전 운전 해주시기 바랍니다.오늘 전국이 쾌청하겠고요.제주도는 흐리다가 밤부터 비가 조금 오겠습니다.현재 기온, 어제와 비슷하고요.낮 기온도 어제와 비슷해 선선할 것으로 보입니다.오늘 낮부터 때 이른 추위가 누그러지면서 이번 주는 완연한 가을을 만끽할 수 있겠습니다.날씨였습니다.",6,2021-10-24 06:46
"[날씨] 휴일, 완연한 가을...큰 일교차, 제주도 밤부터 비","휴일인 오늘도 어제와 비슷한 날씹니다.현재 서울 기온 6.7도로 어제와 비슷해 쌀쌀한데요.낮에는 18도까지 올라 선선하겠습니다.일교차가 10도 이상 크게 벌어지니까, 감기 걸리지 않도록 체온 조절 잘 해주시기 바랍니다.현재 남부를 중심으로 안개가 끼어 있습니다.오늘 오전까지 내륙 곳곳에 가시거리가 200미터 안팎의 짙은 안개가 예상되니까요.안전 운전 해주시기 바랍니다.오늘 전국이 쾌청하겠고요.제주도는 흐리다가 밤부터 비가 조금 오겠습니다.현재 기온, 어제와 비슷하고요.낮 기온도 어제와 비슷해 선선하겠습니다.서울 18도, 청주 18도, 대구 19도, 부산 21도로 예상됩니다.날씨였습니다.",6,2021-10-24 05:35
[날씨] 내일도 쾌청한 가을...큰 일교차 유의,"휴일인 내일도 쾌청한 하늘과 함께 완연한 가을을 느끼기 좋겠습니다.다만, 내일 아침까지 때 이른 추위가 이어지겠는데요.내일 서울의 아침 기온은 6도, 대관령은 영하 1도까지 내려가겠고요.한낮에는 서울이 17도, 광주가 20도까지 오르면서 일교차가 10도 이상 크게 벌어지겠습니다.내일도 대체로 맑겠지만 아침까지 내륙 곳곳에 짙은 안개가 끼는 곳이 있겠고요.제주도는 내일 밤부터 모레 새벽 사이 5~10mm의 비가 살짝 지나겠습니다.내일 아침 기온은 오늘과 비슷하거나 조금 높겠습니다.서울 6도, 대전은 5도로 예상됩니다.낮 기온은 서울이 17도, 대구와 광주 20도까지 올라서 오늘만큼 선선하겠습니다.한 주간 대체로 맑은 가운데 월요일부터는 예년 기온을 회복하면서 계절의 시계가 제자리를 되찾겠습니다.날씨였습니다.",6,2021-10-23 23:26
[날씨] 내일도 쾌청한 가을 하늘...큰 일교차 주의,"당분간 쾌청한 가을 하늘을 만끽하기 좋겠습니다.내일도 맑은 날씨가 이어지는 가운데 낮 동안 선선함을 느낄 수 있겠는데요.다만 내일 서울의 아침 기온 6도로 여전히 때 이른 추위가 이어지겠고 한낮에는 17도까지 올라서 일교차가 10도 이상 크게 벌어지겠습니다.밤사이 기온이 크게 떨어지면서 내일 아침, 서리가 내리거나 얼음이 어는 곳이 있겠고요.또 내륙 곳곳으로는 안개도 짙게 끼겠습니다.낮 동안에는 대체로 맑겠지만 제주도는 내일 밤부터 모레 새벽 사이 5~10mm의 비가 조금 지나겠습니다.내일 아침 기온은 대관령이 영하 1도로 영하권 추위가 나타나겠고요.서울과 대구는 6도 등 오늘과 비슷하거나 조금 높겠습니다.낮 기온은 서울이 17도, 대전 19도, 광주는 20도까지 올라서 오늘만큼 선선하겠습니다.한 주간 대체로 맑은 가운데 월요일부터는 예년 기온을 회복하면서 계절의 시계가 제자리를 되찾겠습니다. 날씨였습니다.",6,2021-10-23 19:08
[날씨] '상강' 쾌청한 가을 하늘...고궁에서 즐겨요,"[앵커]절기 '상강'인 오늘, 내륙은 쾌청한 가을 하늘이 이어지고 있습니다.다만 10도 이상 크게 벌어지는 일교차에는 주의가 필요한데요,자세한 날씨 알아보겠습니다. 권혜인 캐스터![캐스터]경복궁에 나와 있습니다.[앵커]오늘 가을 날씨 느끼기 좋다고요?[캐스터]오늘 새파란 가을 하늘에 선선히 불어오는 바람이 더해져서 무르익은 가을 날씨 만끽하기 참 좋습니다.형형색색 곱게 물든 단풍이 가을의 정취를 더해주고 있는데요, 현재 서울 기온이 18.1도까지 올라 무척 선선합니다.하지만 해가 지고 나면 날씨가 금세 쌀쌀해지니까요, 감기 걸리지 않도록 겉옷으로 체온 조절 잘해 주시기 바랍니다.휴일인 내일도 내륙은 쾌청한 가을 하늘이 이어지겠는데요, 다만 인천과 경기 남부, 충남은 오전 한때 미세먼지 농도가 짙게 나타나겠고요,제주도는 흐린 가운데 밤 한때 빗방울이 떨어지는 곳이 있겠습니다.아침 기온은 서울 6도, 대전 5도, 광주 8도, 대구 7도로 오늘보다는 조금 높겠지만, 여전히 쌀쌀하겠습니다.낮에는 기온이 껑충 오르며 일교차가 크게 벌어지겠습니다.낮 기온은 서울 17도, 대전 19도, 광주 20도, 대구 19도로 오늘과 비슷해 선선하겠습니다.다음 주 월요일 아침부터는 예년 기온을 회복하며 계절이 제자리를 되찾겠고요, 당분간 별다른 비 소식 없이 맑고 선선한 가을 날씨가 이어질 전망입니다.맑은 날씨에 이곳 경복궁에서는 고궁의 아름다움을 주제로 한 '궁중문화축전'이 한창입니다.고궁의 장소성과 역사성을 활용한 각종 공연과 전시, 체험과 의례 등 다양한 프로그램이 진행 중이니까요,한번 방문하셔서 특별한 가을날의 추억 만들어 보시는 것도 좋겠습니다.지금까지 YTN 권혜인입니다.YTN 권혜인 (hyein1012@ytn.co.kr)",6,2021-10-23 16:17
[날씨] '상강' 쾌청한 가을 하늘...고궁에서 즐겨요,"[앵커]절기 '상강'인 오늘, 내륙은 쾌청한 가을 하늘이 이어지고 있습니다.다만 10도 이상 크게 벌어지는 일교차에는 주의가 필요한데요,자세한 날씨 알아보겠습니다. 권혜인 캐스터![캐스터]경복궁에 나와 있습니다.[앵커]쾌청한 날씨에 나들이 나온 시민들이 많군요?[캐스터]네, 맞습니다.오늘 새파란 가을 하늘에 공기까지 깨끗해서, 주말을 맞아 나들이 나온 시민들이 많은데요,형형색색의 고운 빛깔의 한복 차림으로 무르익은 가을 날씨를 만끽하는 모습입니다.현재 서울 기온 17도 안팎까지 올라 선선한데요, 하지만 해가 지고 나면 날씨가 금세 쌀쌀해지니까요.감기 걸리지 않도록 겉옷으로 체온 조절 잘해 주시기 바랍니다.휴일인 내일도 내륙은 쾌청한 가을 하늘이 이어지겠는데요, 다만 내륙과 달리 제주도는 흐린 가운데 밤 한때 빗방울이 떨어지는 곳이 있겠습니다.아침 기온은 서울 6도, 대전 5도, 광주 8도, 대구 7도로 오늘보다는 조금 높겠지만, 여전히 쌀쌀하겠습니다.낮에는 기온이 껑충 오르며 일교차가 크게 벌어지겠습니다.낮 기온은 서울 17도, 대전 19도, 광주 20도, 대구 19도로 오늘과 비슷해 선선하겠습니다.다음 주 월요일 아침부터는 예년 기온을 회복하며 계절이 제자리를 되찾겠고요, 당분간 별다른 비 소식 없이 맑고 선선한 가을 날씨가 이어질 전망입니다.맑은 날씨에 이곳 경복궁에서는 고궁의 아름다움을 주제로 한 '궁중문화축전'이 한창입니다.고궁의 장소성과 역사성을 활용한 각종 공연과 전시, 체험과 의례 등 다양한 프로그램이 진행 중이니까요,한번 방문하셔서 특별한 가을날의 추억 만들어 보시는 것도 좋겠습니다.지금까지 YTN 권혜인입니다.YTN 권혜인 (hyein1012@ytn.co.kr)",6,2021-10-23 14:09
[날씨] 절기 '상강' 쾌청한 가을...궁에서 즐겨요,"[앵커]절기 '상강'인 오늘, 내륙은 쾌청한 가을 하늘이 이어지고 있습니다.다만 10도 이상 크게 벌어지는 일교차에는 주의가 필요한데요.자세한 날씨 알아보겠습니다. 권혜인 캐스터![캐스터]네, 경복궁에 나와 있습니다.[앵커]쾌청한 날씨에 나들이 나온 시민들이 많군요?[캐스터]네, 오늘은 정말 집에만 있기에는 아까운 날씨입니다.쾌청한 가을 하늘에 깨끗한 공기까지, 그야말로 무르익은 가을 날씨 만끽하기 참 좋은데요.맑은 날씨에 이곳 경복궁에서는 고궁의 아름다움을 주제로 한 '궁중문화축전'이 한창이니까요.한번 방문하셔서 특별한 가을날의 추억 만들어 보시는 것도 좋겠습니다.서리가 내린다는 절기 '상강'답게 오늘 기온이 크게 떨어진 곳에서는 서리가 내리고 물이 언 곳도 있었습니다.오늘 제주도 백록담의 기온이 -4도까지 떨어지며 전국에서 가장 추웠고요.대관령 -3.3도, 철원 김화읍은 -2.5도를 기록했습니다.쌀쌀한 아침과 달리, 낮에는 기온이 크게 올라 선선하겠습니다.서울 18도, 대전 19도, 대구와 광주 20도로 어제와 비슷하겠습니다.휴일인 내일도 내륙은 쾌청한 가을 하늘이 이어지겠지만, 제주도는 흐린 가운데 밤 한때 빗방울이 떨어지겠고요.이후 다음 주에는 계절이 제자리를 되찾으며, 맑고 선선한 가을 날씨가 이어질 전망입니다.일교차가 10도 이상 크게 벌어지며, 감기 가능 지수가 '높음' 단계를 보이는 곳이 많습니다.겉옷으로 체온 조절 잘해주시고요.충분한 수면과 규칙적인 운동으로 건강 관리에 신경 써주시기 바랍니다.지금까지 YTN 권혜인입니다.YTN 권혜인 (hyein1012@ytn.co.kr)",6,2021-10-23 12:16
[날씨] 절기 '상강' 맑고 큰 일교차...궁에서 즐기는 가을,"[앵커]절기 '상강'인 오늘, 내륙은 쾌청한 가을 하늘이 이어지겠습니다.다만 10도 이상 크게 벌어지는 일교차에는 주의가 필요합니다.자세한 날씨 알아보겠습니다. 권혜인 캐스터![캐스터]경복궁에 나와 있습니다.[앵커]오늘 가을 정취 느끼기 좋은 날씨라고요?[캐스터]오늘 쾌청한 가을 하늘에 깨끗한 공기까지, 무르익은 가을 날씨 만끽하기 참 좋은데요,맑은 날씨에 이곳 경복궁에서는 고궁의 아름다움을 주제로 한 '궁중문화축전'이 한창입니다.고궁의 장소성과 역사성을 활용한 각종 공연과 전시, 체험과 의례 등 다양한 프로그램이 진행 중이니까요,고궁 나들이 오셔서 특별한 가을날의 추억 만들어 보시는 것도 좋겠습니다.서리가 내린다는 절기 '상강'답게 오늘 기온이 크게 떨어진 곳에서는 서리가 내리고 물이 언 곳도 있었습니다.오늘 제주도 백록담의 기온이 -4도까지 떨어지며 전국에서 가장 추웠고요, 대관령 -3.3도, 철원 김화읍은 -2.5도를 기록했습니다.쌀쌀한 아침과 달리, 낮에는 기온이 크게 올라 선선하겠습니다.서울 18도, 대전 19도, 대구와 광주 20도로 어제와 비슷하겠습니다.휴일인 내일도 내륙은 쾌청한 가을 하늘이 이어지겠지만, 제주도는 흐린 가운데 밤 한때 빗방울이 떨어지겠고요.이후 다음 주에는 계절이 제자리를 되찾으며, 맑고 선선한 가을 날씨가 이어질 전망입니다.일교차가 10도 이상 크게 벌어지며, 감기 가능 지수가 '높음' 단계를 보이는 곳이 많습니다.겉옷으로 체온 조절 잘해주시고요, 충분한 수면과 규칙적인 운동으로 건강 관리에 신경 써주시기 바랍니다.지금까지 YTN 권혜인입니다.YTN 권혜인 (hyein1012@ytn.co.kr)",6,2021-10-23 11:18
"[날씨] 절기 '상강' 맑고 큰 일교차...아침 쌀쌀, 한낮 선선","[앵커]주말이자 절기 '상강'인 오늘 전국이 대체로 맑은 가운데 일교차가 크게 벌어지겠습니다.큰 일교차에 건강 관리도 유의해야 한다는 예본데요.자세한 날씨 기상팀 유다현 캐스터와 알아보겠습니다.오늘 아침도 많이 쌀쌀하더라고요.기온이 어느 정도였나요?[캐스터]오늘 아침도 겨울 코트는 물론, 패딩을 입어도 될 날씨였습니다.오늘 서리가 내린다는 절기 '상강'인데, 기온이 크게 떨어진 곳에서는 서리가 내리고 물이 언 곳도 있었습니다.내일도 서리가 예상돼 농작물 냉해 피해 없도록 유의하시는 게 좋겠습니다.오늘 서울 아침 기온 5.9도로 어제와 비슷해 많이 쌀쌀했습니다.이맘때 서울 아침 기온이 10도 정도니까요.예년보다 4도가량 낮았고요.강원 산간은 영하권이었습니다.대관령이 영하 3.3도까지 내려갔는데요.쌀쌀했던 아침과 달리 낮에는 기온이 크게 오릅니다.서울 낮 기온 18도, 대전 19도로 어제와 비슷해 선선하겠고요.남부 지방은 대구와 광주 20도까지 올라 따뜻하겠습니다.그만큼 아침과 낮, 낮과 밤의 기온 차가 10도 이상 벌어지겠습니다.오늘 전국이 대체로 맑겠지만, 강원 산간은 어제 내린 비나 눈이 얼어등산로나 도로가 미끄러운 곳이 있겠습니다.등산객 안전 사고 없도록 유의해 주시기 바랍니다.[앵커]일교차가 커서 감기 걸리기 쉬울 것 같은데요. 오늘의 감기 지수는 어떻습니까?[캐스터]보통 일교차가 10도 난다 해도 많이 벌어지는 건데 오늘 같은 경우는 서울이 12도, 일부 지역은 15도 안팎까지 극심하게 벌어지거든요.기상청에서 제공하는 감기 가능지수 확인해보시죠.감기 가능 지수는 총 네 단계입니다. 낮음, 보통, 높음 그리고 매우 높음인데요.주황색으로 표시된 부분이 '높음'단계입니다.서울, 경기, 충청이고요.특히 빨간색으로 표시된 거창, 진안, 함양은 '매우 높음'입니다.충분한 수면을 취하고 과로하지 않는 게 좋고요.체온을 유지하고 실내 적정한 온.습도를 유지하는 게 중요하겠습니다.[앵커]휴일인 내일은 날씨가 어떨까요?[캐스터]휴일인 내일도 오늘과 비슷한 날씹니다.내일 서울 아침 기온 6도, 낮 기온 18도로 오늘과 비슷하겠고요.내일도 서리가 내리거나 물이 어는 곳이 있겠습니다.하늘은 쾌청하겠습니다.제주도만 흐린 가운데 밤에 빗방울이 떨어지는 곳이 있겠고요.내일 새벽부터 아침 사이 내륙을 중심으로 짙은 안개가 예상돼이른 아침 집을 나서는 분들은 안전운전 해주셔야 겠습니다.[앵커]마지막으로 다음 주 날씨 전망은 어떨지, 전해주시죠.[캐스터]다음 주부터는 딱 이맘때 가을 날씨를 즐길 수 있겠습니다.아침 기온도 조금씩 오르겠는데요.자세한 다음 주 날씨 전망, 살펴볼게요.보통 이맘때 서울 아침 기온이 8도, 낮 기온은 17도인데요.월요일 아침부터 예년 기온을 회복하겠고 낮에도 예년 기온과 비슷해 선선한 가을 날씨를 느끼기 좋겠습니다.큰 일교차만 유의하시면 되겠고요.별다른 비 소식 없이 하늘도 맑을 전망입니다.[앵커]지금까지 기상팀 유다현 캐스터와 날씨 전망 알아봤습니다.YTN 유다현 (dianayoo@ytn.co.kr)",6,2021-10-23 08:14
[날씨] 오늘 전국 대체로 맑아...큰 일교차 유의,"오늘은 서리가 내린다는 절기 '상강'인데요.절기에 맞게 많이 쌀쌀해서 서리가 내리거나 물이 어는 곳이 있겠습니다.현재 서울 기온 6.2도, 대관령은 영하 2.8도로 어제와 비슷해 춥습니다.하지만 낮 기온은 서울 18도, 대구 20도로 선선하겠는데요.그만큼 일교차가 10도 이상 크다는 점, 염두에 두시기 바랍니다.밤사이 복사 냉각으로 기온이 떨어지면서 중부와 경북을 중심으로 안개가 짙습니다.200미터 앞도 내다보기 힘든 만큼, 안전운전 해주시기 바랍니다.안개는 기온이 오르면서 사라지겠고 오늘 전국이 대체로 맑겠습니다.강원 남부 동해안은 아침 9시 정도까지 빗방울, 예상됩니다.현재 기온, 어제 같은 시각과 비슷합니다.춘천 5도, 대구 6도고요.낮 기온, 중부 지방은 어제와 비슷하겠고 남부 지방은 어제보다 높겠습니다.서울과 춘천이 18도, 대전이 19도, 대구 20도, 광주도 20도, 부산 21도로 예상됩니다.다음 주에는 맑은 가운데 가을 날씨 즐기기 좋겠습니다. 날씨였습니다.",6,2021-10-23 06:41
"[날씨] 절기 '상강' 아침 쌀쌀, 낮 선선...큰 일교차","서리가 내린다는 절기 '상강'입니다. 절기에 맞게, 서리가 내리거나 물이 어는 곳이 있겠는데요.현재 서울 기온 6.9도로 어제와 비슷해 많이 쌀쌀합니다.하지만 낮 기온은 18도로 어제와 비슷해 선선하겠습니다.그만큼 일교차가 10도 이상 크다는 점, 염두에 두시기 바랍니다.현재 전국이 대체로 맑은 모습입니다.다만 일부 지역은 아침 10시까지 안개가 짙게 낄 것으로 보이니까요. 안전운전 해주시기 바랍니다.오늘 전국이 대체로 맑겠고 강원 남부 동해안은 아침 9시 정도까지 빗방울, 예상됩니다.현재 기온, 어제 같은 시각과 비슷하고요, 낮 기온도 어제와 비슷하거나 조금 높겠습니다.서울 18도, 부산 21도로 예상됩니다.날씨였습니다.",6,2021-10-23 05:40
[날씨] 주말 맑고 큰 일교차...내륙 곳곳 아침 '안개',"때 이른 추위에 옷차림이 많이 두꺼워졌습니다.아침에는 겨울 외투도 어색하게 느껴지지 않고 있는데, 이번 주말에도 서울 아침 기온이 6도까지 떨어지는 등 예년 기온을 밑돌며 무척 쌀쌀하겠습니다.반면 낮 동안에는 17도~18도까지 기온이 오르는 등 예년과 비슷해지겠고, 일교차가 10도 이상으로 크게 벌어지겠습니다.내일도 대체로 맑은 하늘이 함께하겠지만, 아침까지 내륙 곳곳에 안개가 매우 짙게 끼겠습니다.또 내일이 서리가 내린다는 뜻을 가진 절기 상강인데, 이름처럼 서리가 내리는 곳이 있겠고, 얼음이 관측되는 곳도 있겠습니다.피해 없도록 대비 철저히 해주시기 바랍니다.내일 아침 기온 오늘과 비슷하거나 조금 높겠습니다. 서울 6도, 대전 4도, 광주 6도, 부산 10도로 예상됩니다.낮 기온은 오늘보다 1~3도가량 높겠습니다.서울 18도, 대전 19도, 광주 20도, 부산 21도로 예상됩니다.다음 주에는 때 이른 추위가 누그러지고, 예년 이맘때 가을 날씨가 이어질 전망입니다.날씨 정보였습니다.",6,2021-10-22 23:19
[날씨] 주말 내내 맑은 가을 하늘...큰 일교차 주의,"이번 주말에는 내내 맑은 날씨가이어지겠습니다.다만 일교차는 주의해주셔야겠는데요.아침에는 예년 기온을 3도가량 밑돌며쌀쌀하지만 한낮에는 기온이 크게 오르면서일교차가 10도 이상 크게 벌어지겠습니다. 급격한 기온 변화에 감기 걸리지 않도록옷차림에 각별히 유의해주시기 바랍니다.내일은 전국에 맑은 하늘이 함께하겠습니다. 다만 내일 아침 내륙 곳곳에 짙은 안개가끼는 곳이 있겠고 서리가 내리거나 얼음이 관측되는 곳도 있겠습니다.내일 아침 기온 오늘과 비슷하겠습니다.내일 서울 아침 기온 6도, 대전은 4도가 예상되고요.한낮에는 오늘보다 2~3도가량 높겠습니다. 내일 낮 기온 서울 18도, 대전 19도, 대구는 20도가 예상됩니다.다음 주부터는 추위가 서서히 물러나고다시 예년 이맘때 가을 날씨를 회복할 전망입니다.지금까지 날씨정보였습니다.",6,2021-10-22 19:17
[날씨] 오늘 서쪽 지방 맑은 하늘...동쪽 지방 비,"오늘 서쪽 지방과 동쪽 지방은 전혀 다른 날씨를 보이고 있습니다. 현재 서쪽 지방은 맑은 가운데, 동해안을 중심으로는 약하게 비가 내리고 있는데요.오늘 밤까지 동쪽 지방에 5~30mm의 비가 내리겠고 벼락과 돌풍을 동반하는 곳도 있겠습니다.또 기온이 낮은 강원 중북부 산간에는 1~3cm의 눈이 내려 쌓이겠습니다.이번 주말과 휴일은 전국이 대체로 맑은 가운데 일교차가 10도 이상 크게 벌어지겠고요.휴일 낮부터는 추위가 서서히 풀리면서 다시 예년 이맘때 가을 날씨를 회복하겠습니다.내일 아침 기온 오늘과 비슷하겠습니다.내일 서울 아침 기온 6도, 대전은 4도가 예상되고요.한낮에는 오늘보다 2~3도가량 높겠습니다.내일 낮 기온 서울 18도, 대전 19도, 대구는 20도가 예상됩니다.지금까지 날씨정보였습니다.",6,2021-10-22 15:38
[날씨] 서쪽 맑고 큰 일교차...동쪽 요란한 비,"[앵커]오늘 서쪽 지방은 맑고 일교차 큰 가을 날씨가 이어지고 있습니다.반면, 동쪽 지방은 돌풍과 벼락을 동반한 요란한 비가 내린다고 하는데요.기상캐스터 연결해 자세한 날씨 알아보겠습니다. 신미림 캐스터! [캐스터]네, 평화의 공원에 나와 있습니다.[앵커]서울은 쾌청한 날씨군요?[캐스터]네, 오늘도 서울 등 서쪽 지방은 맑고 파란 가을 하늘이 드러났습니다.현재 서울 기온은 16도 안팎까지 올라 있지만, 해가 지고 나면 기온이 큰 폭으로 떨어지겠는데요.당분간 일교차가 10도 이상 벌어지는 만큼, 옷차림에 각별히 유의하셔야겠습니다.한편, 동쪽 지방은 오늘 밤까지 비가 내리겠습니다.이 지역에 계신 분들은 퇴근길 우산도 꼭 챙기셔야겠습니다.현재 레이더 화면을 보면, 동해안 지역을 중심으로 약하게 비가 내리고 있습니다.오늘 밤까지 동쪽 지방에는 5~30mm의 비가 내리겠고, 오후에는 대기 불안정이 심해지며 돌풍과 벼락, 우박을 동반하는 곳도 있겠습니다.이번 주말과 휴일, 전국이 대체로 맑은 가운데 일교차가 크게 벌어지겠고요.휴일 낮부터는 추위가 서서히 풀리면서 다음 주에는 예년 이맘때 가을 날씨를 되찾을 전망입니다.오늘까지 동해안에는 너울성 파도가 높게 일겠습니다.해안가 안전사고에 각별히 유의해주시기 바랍니다.지금까지 YTN 신미림입니다.YTN 신미림 (shinmr21@ytn.co.kr)",6,2021-10-22 14:31
[날씨] 오늘 서쪽 맑고 큰 일교차...동쪽 요란한 비,"오늘 서울 등 서쪽 지방은 쾌청한 가을 날씨가 이어지겠습니다.오늘 서울의 한낮 기온은 16도로 아침보다 10도 이상 올라 일교차가 크겠습니다.반면, 동쪽 지방은 흐리고 비가 내리겠는데요,특히, 오후부터 대기 불안정이 심해지면서 벼락과 돌풍, 우박을 동반하기도 하겠습니다.시설물 관리와 안전사고에 유의하시기 바랍니다.현재 레이더 화면을 보면,동해안 지역을 중심으로 약하게 비가 내리고 있습니다.비구름은 낮 동안 강원 영서와 충북, 영남 지방까지 확대하겠는데요,비의 양은 5~30mm가 되겠고, 밤이면 대부분 그치겠습니다.오늘 낮 기온은 서울 16도, 광주 17도, 대구 18도로 어제와 비슷하겠습니다.이번 주말과 휴일, 전국이 대체로 맑은 가운데 일교차가 10도 이상 크게 벌어지겠고요,휴일 낮부터는 추위가 서서히 풀리면서 다음 주에는 예년 이맘때 가을 날씨를 되찾을 전망입니다.오늘까지 동해안에는 너울성 파도가 높게 일겠습니다.해안가 안전사고에 각별히 유의해주시기 바랍니다.지금까지 YTN 신미림입니다.YTN 신미림 (shinmr21@ytn.co.kr)",6,2021-10-22 12:44
[날씨] 서쪽 맑고 큰 일교차...동쪽 요란한 비,"오늘도 서쪽 지역은 파란 하늘 아래 일교차 큰 가을 날씨가 이어집니다.오늘 아침, 서울 기온은 5.2도로 쌀쌀했지만,서울 낮 기온 16도까지 올라 어제와 비슷하겠습니다.반면 동쪽 지역은 흐리고 비가 내리겠는데요,특히 오후부터 대기 불안정이 심해지면서 벼락과 돌풍, 우박까지 동반하며 요란하게 내리겠습니다.시설물 관리와 안전사고에 유의하시기 바랍니다.현재 동해안 지역을 중심으로 약하게 비가 내리고 있습니다.비구름은 낮 동안 강원 영서와 충북, 영남 지역까지 확대하겠는데요,비는 오늘 밤에 대부분 그치겠고, 그 사이 5~30mm의 비가 예상됩니다.비가 내리지 않는 서쪽 지역은 대체로 맑은 날씨가 펼쳐지겠고요,낮 기온은 서울 16도, 대전과 광주 17도, 대구 18도까지 올라 어제와 비슷하겠습니다.이번 주말과 휴일, 전국적으로 쾌청한 하늘이 이어지겠습니다.기온은 여전히 예년보다 2~3도가량 낮아 서늘하겠고,일교차는 10도 이상 크게 벌어지겠습니다.다음 주부터는 가을 추위가 물러나고 예년 가을 날씨를 되찾겠습니다.오늘까지 동해안에는 너울성 파도가 높게 일겠고요,오후부터 동해와 남해, 제주 해상에는 바람이 점차 강해지겠습니다.해안가 안전사고에 각별히 유의해주시기 바랍니다.지금까지 YTN 홍나실 입니다.YTN 홍나실 (hongns2230@ytn.co.kr)",6,2021-10-22 09:08
[날씨] 가을 추위 계속...일교차 주의,"오늘 아침 공기도 여전히 차갑습니다. 출근길, 서울 기온이 5도 선에 머물며 이맘때 가을보다 4~5도가량 낮았는데요, 한낮에는 일교차가 크게 벌어지며 어제와 비슷한 기온을 보이겠습니다. 낮 동안 서쪽 지역은 맑은 하늘이 드러나겠습니다. 하지만 동쪽 지역은 벼락과 돌풍을 동반해 요란한 비가 지나겠습니다. 대기 불안정이 심해지며 5~30mm 정도의 비가 내리겠고, 우박이 떨어지는 곳도 있겠습니다.비는 밤사이 그치겠습니다. 오늘 낮 기온은 20도 선을 밑돌면서 서울 16도, 대전, 광주 17도, 대구 18도가 되겠습니다. 이번 주말, 하늘은 맑겠지만, 예년보다 서늘하겠습니다. 지금까지 날씨 정보였습니다. ",6,2021-10-22 08:15
"[날씨] 출근길 추위, 큰 일교차...서쪽 맑음·동쪽 비","연일 때 이른 가을 추위가 이어지며 아침 공기가 무척 쌀쌀합니다.현재 서울 기온 5.5도로 예년보다 5도가량 낮습니다.낮 기온도 예년 기온을 밑돌며 쌀쌀하겠는데요,서울 낮 기온 16도로 어제와 비슷하겠습니다.밤사이 기온이 크게 떨어지면서 현재 내륙 곳곳으로 안개가 짙게 끼어 있는데요,출근길, 옷차림 따뜻하게 해주시고, 교통안전에도 유의해주시기 바랍니다.낮 동안 안개가 걷히며 서쪽 지역은 맑은 하늘이 드러나겠습니다.반면 동쪽 지역에는 비 소식이 있는데요,북쪽에서 유입되는 기압골의 영향으로 5~30mm의 비가 내리겠고,돌풍과 벼락 그리고 우박이 동반되며 매우 요란하게 내리겠습니다.오늘 아침도 어제만큼 공기가 차갑습니다.현재 서울 5.5도, 대전 4도, 대구 6.4도로 어제와 비슷하고요,한낮에는 서울 16도, 대전과 광주 17도, 대구 18도까지 올라 일교차가 10도 이상 크게 벌어지겠습니다.이번 주말과 휴일, 쾌청한 가을 하늘이 이어지겠지만, 아침과 낮, 낮과 밤의 기온 차가 무척 크겠습니다.감기 등 환절기 질환에 걸리지 않도록 건강 관리 잘 해주시기 바랍니다.지금까지 YTN 홍나실입니다.YTN 홍나실 (hongns2230@ytn.co.kr)",6,2021-10-22 07:04
"[날씨] 오늘도 출근길 추위, 큰 일교차...서쪽 맑음·동쪽 비","주말을 앞둔 금요일, 오늘도 가을 추위가 이어집니다.현재 서울 기온 5.9도로 아침 공기가 무척 차갑고요한낮에는 16도까지 올라 어제와 비슷하겠습니다.밤사이 기온이 크게 떨어지면서 내륙 곳곳으로 안개까지 짙게 끼어 있는데요,출근길, 옷차림 따뜻하게 해주시고, 교통안전에도 유의해주시기 바랍니다.낮 동안 안개가 걷히며 서쪽 지역은 맑은 하늘이 드러나겠습니다.반면 동쪽 지역에는 비 소식이 있는데요,북쪽에서 유입되는 기압골의 영향으로 5~30mm의 비가 내리겠고,돌풍과 벼락 그리고 우박이 동반되며 매우 요란하게 내리겠습니다.오늘 아침은 어제보다 1~2도가량 높게 출발하고 있습니다.현재 서울 5.9도, 대전 4.4도, 대구 7.3도를 보이고 있습니다.한낮에는 서울 16도, 대전과 광주 17도, 대구 18도로 어제와 비슷하거나 조금 높겠습니다.이번 주말과 휴일, 쾌청한 가을 하늘이 이어지겠지만,아침과 낮, 낮과 밤의 기온 차가 무척 크겠습니다.감기 등 환절기 질환에 걸리지 않도록 건강 관리 잘 해주시기 바랍니다.지금까지 YTN 홍나실입니다YTN 홍나실 (hongns2230@ytn.co.kr)",6,2021-10-22 05:58
